loss,params,iteration,train_time
12.405450350600827,"{'colsample_bylevel': 0.38457129656746675, 'colsample_bytree': 0.931370806570153, 'gamma': 4.602612479864332, 'learning_rate': 0.20880981556809441, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 230, 'reg_alpha': 12, 'reg_lambda': 2.497896096944879, 'subsample': 0.47735052611068607}",1,156.447641342
12.834726481524289,"{'colsample_bylevel': 0.3827769053856892, 'colsample_bytree': 0.675465667449572, 'gamma': 3.7270676923698454, 'learning_rate': 0.20107736968585346, 'max_depth': 11, 'min_child_weight': 9, 'n_estimators': 131, 'reg_alpha': 19, 'reg_lambda': 2.183177229531975, 'subsample': 0.45505197942665687}",2,131.47540407099996
13.640055987363425,"{'colsample_bylevel': 0.12160348956345089, 'colsample_bytree': 0.885375694757653, 'gamma': 3.1058070752380544, 'learning_rate': 0.1545730097710166, 'max_depth': 10, 'min_child_weight': 8, 'n_estimators': 350, 'reg_alpha': 7, 'reg_lambda': 2.649945832142586, 'subsample': 0.6686941777766421}",3,208.04214035299992
17.944437104567015,"{'colsample_bylevel': 0.15312659331264486, 'colsample_bytree': 0.8183425618393441, 'gamma': 6.4621827557610905, 'learning_rate': 0.024104627236382906, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 104, 'reg_alpha': 10, 'reg_lambda': 2.7561675650081305, 'subsample': 0.47241625615057586}",4,72.07954219800013
15.121125456223112,"{'colsample_bylevel': 0.23229395829415306, 'colsample_bytree': 0.6692107017063735, 'gamma': 4.406286014632916, 'learning_rate': 0.029061347697876133, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 335, 'reg_alpha': 6, 'reg_lambda': 0.515614684189682, 'subsample': 0.6561979941786815}",5,179.375103266
12.10031408653279,"{'colsample_bylevel': 0.34262784578649313, 'colsample_bytree': 0.7120890362303409, 'gamma': 6.453280360438532, 'learning_rate': 0.2711652365447553, 'max_depth': 11, 'min_child_weight': 3, 'n_estimators': 317, 'reg_alpha': 7, 'reg_lambda': 1.3140875593227697, 'subsample': 0.6497767208035865}",6,306.7531307549998
12.278115427943513,"{'colsample_bylevel': 0.29064432205451096, 'colsample_bytree': 0.7295122570754028, 'gamma': 3.3532180018493203, 'learning_rate': 0.24017091911387772, 'max_depth': 11, 'min_child_weight': 1, 'n_estimators': 270, 'reg_alpha': 2, 'reg_lambda': 2.8181092128083147, 'subsample': 0.6170140089927841}",7,270.7690559769999
12.23803574915468,"{'colsample_bylevel': 0.23993716367781376, 'colsample_bytree': 0.8243887548518629, 'gamma': 5.351580315781545, 'learning_rate': 0.17782664062413975, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 338, 'reg_alpha': 24, 'reg_lambda': 2.326093136483647, 'subsample': 0.5585396792511581}",8,311.4357803459998
16.80190959444423,"{'colsample_bylevel': 0.05711826550646359, 'colsample_bytree': 0.9341970124311785, 'gamma': 5.551451453097165, 'learning_rate': 0.16742286975335513, 'max_depth': 9, 'min_child_weight': 4, 'n_estimators': 337, 'reg_alpha': 29, 'reg_lambda': 2.7600276793119485, 'subsample': 0.5217015338451563}",9,106.82017025700043
13.002748277287703,"{'colsample_bylevel': 0.31747051111612345, 'colsample_bytree': 0.6853427438313522, 'gamma': 0.0005494567740613743, 'learning_rate': 0.06350314475353144, 'max_depth': 12, 'min_child_weight': 0, 'n_estimators': 205, 'reg_alpha': 14, 'reg_lambda': 2.1018643338640977, 'subsample': 0.727738993154964}",10,300.6774587160003
14.125413425676708,"{'colsample_bylevel': 0.11866756407729993, 'colsample_bytree': 0.6564196531173141, 'gamma': 2.4724336395187567, 'learning_rate': 0.17364143443489258, 'max_depth': 12, 'min_child_weight': 6, 'n_estimators': 399, 'reg_alpha': 4, 'reg_lambda': 2.453490058991254, 'subsample': 0.2518151536273716}",11,242.46617678799976
15.343762131884102,"{'colsample_bylevel': 0.16408593283293688, 'colsample_bytree': 0.5720153011388909, 'gamma': 3.8564176686712326, 'learning_rate': 0.10240410979122659, 'max_depth': 10, 'min_child_weight': 1, 'n_estimators': 306, 'reg_alpha': 10, 'reg_lambda': 1.0754445677200923, 'subsample': 0.6895679435990226}",12,150.68892625199987
16.4730277976142,"{'colsample_bylevel': 0.14708926528147626, 'colsample_bytree': 0.7010612874339213, 'gamma': 3.474636817262877, 'learning_rate': 0.14738395032404483, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 225, 'reg_alpha': 10, 'reg_lambda': 0.9217744916662182, 'subsample': 0.6907392088164706}",13,71.14202697000019
17.598956401647477,"{'colsample_bylevel': 0.1435690910691967, 'colsample_bytree': 0.5934893436188449, 'gamma': 6.171736125679595, 'learning_rate': 0.08618262908741917, 'max_depth': 6, 'min_child_weight': 4, 'n_estimators': 235, 'reg_alpha': 22, 'reg_lambda': 0.039549106913561505, 'subsample': 0.5135549038733036}",14,71.49747194199972
16.067163174974436,"{'colsample_bylevel': 0.12822603480338013, 'colsample_bytree': 0.8191474498986524, 'gamma': 2.0051660142854013, 'learning_rate': 0.2845457696384163, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 150, 'reg_alpha': 0, 'reg_lambda': 2.762945185097731, 'subsample': 0.5685170157120633}",15,54.81552183700023
21.878713337045998,"{'colsample_bylevel': 0.06741199593608836, 'colsample_bytree': 0.6654417354061734, 'gamma': 0.04474070028058785, 'learning_rate': 0.008762469062895194, 'max_depth': 9, 'min_child_weight': 6, 'n_estimators': 309, 'reg_alpha': 8, 'reg_lambda': 1.9200300047220744, 'subsample': 0.5416846428209146}",16,96.35356033900007
14.814223192049184,"{'colsample_bylevel': 0.14077587872886338, 'colsample_bytree': 0.9420731644512659, 'gamma': 0.24478741816214944, 'learning_rate': 0.21206667913386099, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 148, 'reg_alpha': 2, 'reg_lambda': 0.374101977816946, 'subsample': 0.5079160559651983}",17,72.35032175300012
13.438218356381109,"{'colsample_bylevel': 0.07694899511560072, 'colsample_bytree': 0.8407987767592282, 'gamma': 8.470231459806191, 'learning_rate': 0.20736437120236403, 'max_depth': 12, 'min_child_weight': 4, 'n_estimators': 437, 'reg_alpha': 8, 'reg_lambda': 2.0431173739821418, 'subsample': 0.5960552260356344}",18,299.72538131100055
14.069902602004237,"{'colsample_bylevel': 0.42272508431658046, 'colsample_bytree': 0.977796753584625, 'gamma': 8.127789326600112, 'learning_rate': 0.2217102527097453, 'max_depth': 6, 'min_child_weight': 6, 'n_estimators': 302, 'reg_alpha': 8, 'reg_lambda': 2.0840689031561466, 'subsample': 0.3940692051407407}",19,83.97812312199949
14.005519561625714,"{'colsample_bylevel': 0.226357638156456, 'colsample_bytree': 0.7286353472353446, 'gamma': 6.346752708505023, 'learning_rate': 0.28878010453835806, 'max_depth': 9, 'min_child_weight': 0, 'n_estimators': 121, 'reg_alpha': 13, 'reg_lambda': 2.625335695472114, 'subsample': 0.44889293466596264}",20,76.20380301500063
11.707084021535772,"{'colsample_bylevel': 0.4864854642117739, 'colsample_bytree': 0.7802517942219853, 'gamma': 7.33014805821827, 'learning_rate': 0.26308176453469645, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 315, 'reg_alpha': 24, 'reg_lambda': 1.56103383440147, 'subsample': 0.745574324950295}",21,309.95276945600017
13.19102931216833,"{'colsample_bylevel': 0.4944482706706067, 'colsample_bytree': 0.7652711061628034, 'gamma': 7.519961123108037, 'learning_rate': 0.2589925200444956, 'max_depth': 7, 'min_child_weight': 2, 'n_estimators': 315, 'reg_alpha': 11, 'reg_lambda': 1.5163325327910908, 'subsample': 0.746198802523389}",22,103.36108264799987
12.355939951270523,"{'colsample_bylevel': 0.48261610856452114, 'colsample_bytree': 0.500217618985566, 'gamma': 7.294822489739344, 'learning_rate': 0.2600814466120305, 'max_depth': 11, 'min_child_weight': 5, 'n_estimators': 212, 'reg_alpha': 5, 'reg_lambda': 1.5964008873800255, 'subsample': 0.7453872592441682}",23,205.54670343500038
12.476565501429159,"{'colsample_bylevel': 0.4538387343679855, 'colsample_bytree': 0.777661734632676, 'gamma': 8.921042445191247, 'learning_rate': 0.29438371874200986, 'max_depth': 11, 'min_child_weight': 7, 'n_estimators': 272, 'reg_alpha': 18, 'reg_lambda': 1.2248011806230523, 'subsample': 0.3632724763170815}",24,233.4786054189999
12.295798698985683,"{'colsample_bylevel': 0.3516219926843227, 'colsample_bytree': 0.5961597859124071, 'gamma': 7.064344900203143, 'learning_rate': 0.2628380865944214, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 317, 'reg_alpha': 24, 'reg_lambda': 1.756389658038671, 'subsample': 0.6291350536631172}",25,288.3051045729999
14.107042055595091,"{'colsample_bylevel': 0.42845473497916015, 'colsample_bytree': 0.5417681339301507, 'gamma': 8.244244054220122, 'learning_rate': 0.13125936580850345, 'max_depth': 8, 'min_child_weight': 3, 'n_estimators': 238, 'reg_alpha': 23, 'reg_lambda': 1.3237882527767229, 'subsample': 0.7191685447295652}",26,104.72354141399956
12.262090576645402,"{'colsample_bylevel': 0.32382112554840603, 'colsample_bytree': 0.6213368736444458, 'gamma': 5.252196031855621, 'learning_rate': 0.23418882485931464, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 287, 'reg_alpha': 7, 'reg_lambda': 0.7448497034825221, 'subsample': 0.644078463076075}",27,277.7529468299999
