HS_Class,Description,Type
01,Live animals,Agricultural
02,Meat and edible meat offal,Agricultural
03,"Fish and crustaceans, molluscs and other aquatic invertebrates",Agricultural
04,"Dairy produce; birds eggs; natural honey; edible products of animal origin, not elsewhere specified or included",Agricultural
05,"Products of animal origin, not elsewhere specified or included",Agricultural
06,"Live trees and other plants; bulbs, roots and the like; cut flowers and ornamental foliage",Agricultural
07,Edible vegetables and certain roots and tubers,Agricultural
08,Edible fruit and nuts; peel of citrus fruit or melons,Agricultural
09,"Coffee, tea, maté and spices",Agricultural
10,Cereals,Agricultural
11,Products of the milling industry; malt; starches; inulin; wheat gluten,Agricultural
12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruits; industrial or medicinal plants; straw and fodder",Agricultural
13,"Lac; gums, resins and other vegetable saps and extracts",Agricultural
14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,Agricultural
15,Animal or vegetable fats and oils and their cleavage products prepared edible fats; animal or vegetable waxes,Agricultural
16,"Preparations of meat, of fish or of crustaceans, molluscs or other aquatic invertebrates",Agricultural
17,Sugars and sugar confectionery,Agricultural
18,Cocoa and cocoa preparations,Agricultural
19,"Preparations of cereals, flour, starch or milk; bakers' wares",Agricultural
20,"Preparations of vegetables, fruit, nuts or other parts of plants",Agricultural
21,Miscellaneous edible preparations,Agricultural
22,"Beverages, spirits and vinegar",Agricultural
23,Residues and waste from the food industries; prepared animal feed,Agricultural
24,Tobacco and manufactured tobacco substitutes,Agricultural
25,"Salt; sulfur; earths and stone; plastering materials, lime and cement",
26,"Ores, slag and ash",
27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",
28,"Inorganic chemicals; organic or inorgani c compounds of precious metals, of rare-earth metals,of radioactive elements or of isotopes",
29,Organic chemicals,
30,Pharmaceutical products,
31,Fertilizers,Agricultural
32,"Tanning or dyeing extracts; dyes, pigments, paints, varnishes, putty and mastics",
33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",
34,"Soap, organic surface-active agents, washing preparations, lubricating preparations, artificial waxes, prepared waxes, polishing or scouring preparations, candles and similar articles, modeling pastes, ""dental waxes"" and dental preparations with a basis of plaster",
35,Albuminoidal substances; modified starches; glues; enzymes,
36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,
37,Photographic or cinematographic goods,
38,Miscellaneous chemical products,
39,Plastics and articles thereof,
40,Rubber and articles thereof,
41,Raw hides and skins (other than furskins) and leather,Agricultural
42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silkworm gut)",Agricultural
43,Furskins and artificial fur; manufactures thereof,Agricultural
44,Wood and articles of wood; wood charcoal,Agricultural
45,Cork and articles of cork,Agricultural
46,"Manufactures of straw, of esparto or of other plaiting materials; basketware and wickerwork",Agricultural
47,Pulp of wood or of other fibrous cellulosic material; waste and scrap of paper or paperboard,Agricultural
48,"Paper and paperboard; articles of paper pulp, of paper or of paperboard",Agricultural
